// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 0,77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 1,79s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot   20: 8388608 op, 256306400.00 ns, 30.5541 ns/op
WorkloadPilot   21: 16777216 op, 526860900.00 ns, 31.4034 ns/op

OverheadWarmup   1: 16777216 op, 48497400.00 ns, 2.8907 ns/op
OverheadWarmup   2: 16777216 op, 48167800.00 ns, 2.8710 ns/op
OverheadWarmup   3: 16777216 op, 48318900.00 ns, 2.8800 ns/op
OverheadWarmup   4: 16777216 op, 48469800.00 ns, 2.8890 ns/op
OverheadWarmup   5: 16777216 op, 48470100.00 ns, 2.8890 ns/op
OverheadWarmup   6: 16777216 op, 48506000.00 ns, 2.8912 ns/op
OverheadWarmup   7: 16777216 op, 47425400.00 ns, 2.8268 ns/op
OverheadWarmup   8: 16777216 op, 41082400.00 ns, 2.4487 ns/op
OverheadWarmup   9: 16777216 op, 41031100.00 ns, 2.4456 ns/op
OverheadWarmup  10: 16777216 op, 41036000.00 ns, 2.4459 ns/op

OverheadActual   1: 16777216 op, 41029900.00 ns, 2.4456 ns/op
OverheadActual   2: 16777216 op, 41102400.00 ns, 2.4499 ns/op
OverheadActual   3: 16777216 op, 41154500.00 ns, 2.4530 ns/op
OverheadActual   4: 16777216 op, 41017400.00 ns, 2.4448 ns/op
OverheadActual   5: 16777216 op, 41255400.00 ns, 2.4590 ns/op
OverheadActual   6: 16777216 op, 41005400.00 ns, 2.4441 ns/op
OverheadActual   7: 16777216 op, 41055900.00 ns, 2.4471 ns/op
OverheadActual   8: 16777216 op, 41022100.00 ns, 2.4451 ns/op
OverheadActual   9: 16777216 op, 41072100.00 ns, 2.4481 ns/op
OverheadActual  10: 16777216 op, 41046200.00 ns, 2.4465 ns/op
OverheadActual  11: 16777216 op, 41009800.00 ns, 2.4444 ns/op
OverheadActual  12: 16777216 op, 40752300.00 ns, 2.4290 ns/op
OverheadActual  13: 16777216 op, 40861100.00 ns, 2.4355 ns/op
OverheadActual  14: 16777216 op, 41001300.00 ns, 2.4439 ns/op
OverheadActual  15: 16777216 op, 41029300.00 ns, 2.4455 ns/op

WorkloadWarmup   1: 16777216 op, 511623300.00 ns, 30.4951 ns/op
WorkloadWarmup   2: 16777216 op, 522427000.00 ns, 31.1391 ns/op
WorkloadWarmup   3: 16777216 op, 529907300.00 ns, 31.5849 ns/op
WorkloadWarmup   4: 16777216 op, 520481400.00 ns, 31.0231 ns/op
WorkloadWarmup   5: 16777216 op, 554007500.00 ns, 33.0214 ns/op
WorkloadWarmup   6: 16777216 op, 608088100.00 ns, 36.2449 ns/op
WorkloadWarmup   7: 16777216 op, 587856700.00 ns, 35.0390 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 590846100.00 ns, 35.2172 ns/op
WorkloadActual   2: 16777216 op, 601042600.00 ns, 35.8249 ns/op
WorkloadActual   3: 16777216 op, 603565900.00 ns, 35.9753 ns/op
WorkloadActual   4: 16777216 op, 595015200.00 ns, 35.4657 ns/op
WorkloadActual   5: 16777216 op, 523151500.00 ns, 31.1823 ns/op
WorkloadActual   6: 16777216 op, 506813700.00 ns, 30.2085 ns/op
WorkloadActual   7: 16777216 op, 501054300.00 ns, 29.8652 ns/op
WorkloadActual   8: 16777216 op, 516369100.00 ns, 30.7780 ns/op
WorkloadActual   9: 16777216 op, 513400300.00 ns, 30.6010 ns/op
WorkloadActual  10: 16777216 op, 504342100.00 ns, 30.0611 ns/op
WorkloadActual  11: 16777216 op, 494468100.00 ns, 29.4726 ns/op
WorkloadActual  12: 16777216 op, 511788200.00 ns, 30.5050 ns/op
WorkloadActual  13: 16777216 op, 532086800.00 ns, 31.7148 ns/op
WorkloadActual  14: 16777216 op, 599837800.00 ns, 35.7531 ns/op
WorkloadActual  15: 16777216 op, 600546800.00 ns, 35.7954 ns/op
WorkloadActual  16: 16777216 op, 558016500.00 ns, 33.2604 ns/op
WorkloadActual  17: 16777216 op, 599935500.00 ns, 35.7589 ns/op
WorkloadActual  18: 16777216 op, 598875200.00 ns, 35.6957 ns/op
WorkloadActual  19: 16777216 op, 588105600.00 ns, 35.0538 ns/op
WorkloadActual  20: 16777216 op, 594765600.00 ns, 35.4508 ns/op
WorkloadActual  21: 16777216 op, 599398400.00 ns, 35.7269 ns/op
WorkloadActual  22: 16777216 op, 581612500.00 ns, 34.6668 ns/op
WorkloadActual  23: 16777216 op, 502532200.00 ns, 29.9533 ns/op
WorkloadActual  24: 16777216 op, 504033300.00 ns, 30.0427 ns/op
WorkloadActual  25: 16777216 op, 503078800.00 ns, 29.9858 ns/op
WorkloadActual  26: 16777216 op, 503702200.00 ns, 30.0230 ns/op
WorkloadActual  27: 16777216 op, 519674300.00 ns, 30.9750 ns/op
WorkloadActual  28: 16777216 op, 501917900.00 ns, 29.9166 ns/op
WorkloadActual  29: 16777216 op, 519787000.00 ns, 30.9817 ns/op
WorkloadActual  30: 16777216 op, 530942500.00 ns, 31.6466 ns/op
WorkloadActual  31: 16777216 op, 570069500.00 ns, 33.9788 ns/op
WorkloadActual  32: 16777216 op, 598642700.00 ns, 35.6819 ns/op
WorkloadActual  33: 16777216 op, 602105200.00 ns, 35.8883 ns/op
WorkloadActual  34: 16777216 op, 607128200.00 ns, 36.1877 ns/op
WorkloadActual  35: 16777216 op, 613001200.00 ns, 36.5377 ns/op
WorkloadActual  36: 16777216 op, 601117000.00 ns, 35.8294 ns/op
WorkloadActual  37: 16777216 op, 600135400.00 ns, 35.7709 ns/op
WorkloadActual  38: 16777216 op, 597617800.00 ns, 35.6208 ns/op
WorkloadActual  39: 16777216 op, 524088500.00 ns, 31.2381 ns/op
WorkloadActual  40: 16777216 op, 526123900.00 ns, 31.3594 ns/op
WorkloadActual  41: 16777216 op, 509265500.00 ns, 30.3546 ns/op
WorkloadActual  42: 16777216 op, 516946900.00 ns, 30.8124 ns/op
WorkloadActual  43: 16777216 op, 513407900.00 ns, 30.6015 ns/op
WorkloadActual  44: 16777216 op, 579204000.00 ns, 34.5232 ns/op
WorkloadActual  45: 16777216 op, 521138700.00 ns, 31.0623 ns/op
WorkloadActual  46: 16777216 op, 525149200.00 ns, 31.3013 ns/op
WorkloadActual  47: 16777216 op, 572460600.00 ns, 34.1213 ns/op
WorkloadActual  48: 16777216 op, 580919600.00 ns, 34.6255 ns/op
WorkloadActual  49: 16777216 op, 577617900.00 ns, 34.4287 ns/op
WorkloadActual  50: 16777216 op, 576435900.00 ns, 34.3583 ns/op
WorkloadActual  51: 16777216 op, 595327500.00 ns, 35.4843 ns/op
WorkloadActual  52: 16777216 op, 600260000.00 ns, 35.7783 ns/op
WorkloadActual  53: 16777216 op, 605651500.00 ns, 36.0996 ns/op
WorkloadActual  54: 16777216 op, 592408900.00 ns, 35.3103 ns/op
WorkloadActual  55: 16777216 op, 509039000.00 ns, 30.3411 ns/op
WorkloadActual  56: 16777216 op, 517478500.00 ns, 30.8441 ns/op
WorkloadActual  57: 16777216 op, 543225200.00 ns, 32.3787 ns/op
WorkloadActual  58: 16777216 op, 499158300.00 ns, 29.7522 ns/op
WorkloadActual  59: 16777216 op, 545007500.00 ns, 32.4850 ns/op
WorkloadActual  60: 16777216 op, 501043400.00 ns, 29.8645 ns/op
WorkloadActual  61: 16777216 op, 516492000.00 ns, 30.7853 ns/op
WorkloadActual  62: 16777216 op, 583932300.00 ns, 34.8051 ns/op
WorkloadActual  63: 16777216 op, 545097700.00 ns, 32.4904 ns/op
WorkloadActual  64: 16777216 op, 575154700.00 ns, 34.2819 ns/op
WorkloadActual  65: 16777216 op, 593509900.00 ns, 35.3759 ns/op
WorkloadActual  66: 16777216 op, 582332300.00 ns, 34.7097 ns/op
WorkloadActual  67: 16777216 op, 577744100.00 ns, 34.4362 ns/op
WorkloadActual  68: 16777216 op, 582471200.00 ns, 34.7180 ns/op
WorkloadActual  69: 16777216 op, 578779300.00 ns, 34.4979 ns/op
WorkloadActual  70: 16777216 op, 580931900.00 ns, 34.6262 ns/op
WorkloadActual  71: 16777216 op, 560344600.00 ns, 33.3991 ns/op
WorkloadActual  72: 16777216 op, 500262100.00 ns, 29.8179 ns/op
WorkloadActual  73: 16777216 op, 516171000.00 ns, 30.7662 ns/op
WorkloadActual  74: 16777216 op, 510435000.00 ns, 30.4243 ns/op
WorkloadActual  75: 16777216 op, 521955300.00 ns, 31.1110 ns/op
WorkloadActual  76: 16777216 op, 499677500.00 ns, 29.7831 ns/op
WorkloadActual  77: 16777216 op, 499261500.00 ns, 29.7583 ns/op
WorkloadActual  78: 16777216 op, 505287900.00 ns, 30.1175 ns/op
WorkloadActual  79: 16777216 op, 502970900.00 ns, 29.9794 ns/op
WorkloadActual  80: 16777216 op, 579535700.00 ns, 34.5430 ns/op
WorkloadActual  81: 16777216 op, 559262800.00 ns, 33.3347 ns/op
WorkloadActual  82: 16777216 op, 589609900.00 ns, 35.1435 ns/op
WorkloadActual  83: 16777216 op, 574075900.00 ns, 34.2176 ns/op
WorkloadActual  84: 16777216 op, 577106300.00 ns, 34.3982 ns/op
WorkloadActual  85: 16777216 op, 579998200.00 ns, 34.5706 ns/op
WorkloadActual  86: 16777216 op, 560480800.00 ns, 33.4073 ns/op
WorkloadActual  87: 16777216 op, 581127800.00 ns, 34.6379 ns/op
WorkloadActual  88: 16777216 op, 497360900.00 ns, 29.6450 ns/op
WorkloadActual  89: 16777216 op, 504604700.00 ns, 30.0768 ns/op
WorkloadActual  90: 16777216 op, 497655500.00 ns, 29.6626 ns/op
WorkloadActual  91: 16777216 op, 496499700.00 ns, 29.5937 ns/op
WorkloadActual  92: 16777216 op, 492468500.00 ns, 29.3534 ns/op
WorkloadActual  93: 16777216 op, 512821100.00 ns, 30.5665 ns/op
WorkloadActual  94: 16777216 op, 519187600.00 ns, 30.9460 ns/op
WorkloadActual  95: 16777216 op, 501748400.00 ns, 29.9065 ns/op
WorkloadActual  96: 16777216 op, 503074000.00 ns, 29.9855 ns/op
WorkloadActual  97: 16777216 op, 577229800.00 ns, 34.4056 ns/op
WorkloadActual  98: 16777216 op, 580673400.00 ns, 34.6108 ns/op
WorkloadActual  99: 16777216 op, 572531300.00 ns, 34.1255 ns/op
WorkloadActual  100: 16777216 op, 587093500.00 ns, 34.9935 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 549816800.00 ns, 32.7716 ns/op
WorkloadResult   2: 16777216 op, 560013300.00 ns, 33.3794 ns/op
WorkloadResult   3: 16777216 op, 562536600.00 ns, 33.5298 ns/op
WorkloadResult   4: 16777216 op, 553985900.00 ns, 33.0201 ns/op
WorkloadResult   5: 16777216 op, 482122200.00 ns, 28.7367 ns/op
WorkloadResult   6: 16777216 op, 465784400.00 ns, 27.7629 ns/op
WorkloadResult   7: 16777216 op, 460025000.00 ns, 27.4196 ns/op
WorkloadResult   8: 16777216 op, 475339800.00 ns, 28.3325 ns/op
WorkloadResult   9: 16777216 op, 472371000.00 ns, 28.1555 ns/op
WorkloadResult  10: 16777216 op, 463312800.00 ns, 27.6156 ns/op
WorkloadResult  11: 16777216 op, 453438800.00 ns, 27.0271 ns/op
WorkloadResult  12: 16777216 op, 470758900.00 ns, 28.0594 ns/op
WorkloadResult  13: 16777216 op, 491057500.00 ns, 29.2693 ns/op
WorkloadResult  14: 16777216 op, 558808500.00 ns, 33.3076 ns/op
WorkloadResult  15: 16777216 op, 559517500.00 ns, 33.3498 ns/op
WorkloadResult  16: 16777216 op, 516987200.00 ns, 30.8148 ns/op
WorkloadResult  17: 16777216 op, 558906200.00 ns, 33.3134 ns/op
WorkloadResult  18: 16777216 op, 557845900.00 ns, 33.2502 ns/op
WorkloadResult  19: 16777216 op, 547076300.00 ns, 32.6083 ns/op
WorkloadResult  20: 16777216 op, 553736300.00 ns, 33.0053 ns/op
WorkloadResult  21: 16777216 op, 558369100.00 ns, 33.2814 ns/op
WorkloadResult  22: 16777216 op, 540583200.00 ns, 32.2213 ns/op
WorkloadResult  23: 16777216 op, 461502900.00 ns, 27.5077 ns/op
WorkloadResult  24: 16777216 op, 463004000.00 ns, 27.5972 ns/op
WorkloadResult  25: 16777216 op, 462049500.00 ns, 27.5403 ns/op
WorkloadResult  26: 16777216 op, 462672900.00 ns, 27.5775 ns/op
WorkloadResult  27: 16777216 op, 478645000.00 ns, 28.5295 ns/op
WorkloadResult  28: 16777216 op, 460888600.00 ns, 27.4711 ns/op
WorkloadResult  29: 16777216 op, 478757700.00 ns, 28.5362 ns/op
WorkloadResult  30: 16777216 op, 489913200.00 ns, 29.2011 ns/op
WorkloadResult  31: 16777216 op, 529040200.00 ns, 31.5333 ns/op
WorkloadResult  32: 16777216 op, 557613400.00 ns, 33.2363 ns/op
WorkloadResult  33: 16777216 op, 561075900.00 ns, 33.4427 ns/op
WorkloadResult  34: 16777216 op, 566098900.00 ns, 33.7421 ns/op
WorkloadResult  35: 16777216 op, 571971900.00 ns, 34.0922 ns/op
WorkloadResult  36: 16777216 op, 560087700.00 ns, 33.3838 ns/op
WorkloadResult  37: 16777216 op, 559106100.00 ns, 33.3253 ns/op
WorkloadResult  38: 16777216 op, 556588500.00 ns, 33.1753 ns/op
WorkloadResult  39: 16777216 op, 483059200.00 ns, 28.7926 ns/op
WorkloadResult  40: 16777216 op, 485094600.00 ns, 28.9139 ns/op
WorkloadResult  41: 16777216 op, 468236200.00 ns, 27.9091 ns/op
WorkloadResult  42: 16777216 op, 475917600.00 ns, 28.3669 ns/op
WorkloadResult  43: 16777216 op, 472378600.00 ns, 28.1560 ns/op
WorkloadResult  44: 16777216 op, 538174700.00 ns, 32.0777 ns/op
WorkloadResult  45: 16777216 op, 480109400.00 ns, 28.6168 ns/op
WorkloadResult  46: 16777216 op, 484119900.00 ns, 28.8558 ns/op
WorkloadResult  47: 16777216 op, 531431300.00 ns, 31.6758 ns/op
WorkloadResult  48: 16777216 op, 539890300.00 ns, 32.1800 ns/op
WorkloadResult  49: 16777216 op, 536588600.00 ns, 31.9832 ns/op
WorkloadResult  50: 16777216 op, 535406600.00 ns, 31.9127 ns/op
WorkloadResult  51: 16777216 op, 554298200.00 ns, 33.0387 ns/op
WorkloadResult  52: 16777216 op, 559230700.00 ns, 33.3327 ns/op
WorkloadResult  53: 16777216 op, 564622200.00 ns, 33.6541 ns/op
WorkloadResult  54: 16777216 op, 551379600.00 ns, 32.8648 ns/op
WorkloadResult  55: 16777216 op, 468009700.00 ns, 27.8956 ns/op
WorkloadResult  56: 16777216 op, 476449200.00 ns, 28.3986 ns/op
WorkloadResult  57: 16777216 op, 502195900.00 ns, 29.9332 ns/op
WorkloadResult  58: 16777216 op, 458129000.00 ns, 27.3066 ns/op
WorkloadResult  59: 16777216 op, 503978200.00 ns, 30.0394 ns/op
WorkloadResult  60: 16777216 op, 460014100.00 ns, 27.4190 ns/op
WorkloadResult  61: 16777216 op, 475462700.00 ns, 28.3398 ns/op
WorkloadResult  62: 16777216 op, 542903000.00 ns, 32.3595 ns/op
WorkloadResult  63: 16777216 op, 504068400.00 ns, 30.0448 ns/op
WorkloadResult  64: 16777216 op, 534125400.00 ns, 31.8364 ns/op
WorkloadResult  65: 16777216 op, 552480600.00 ns, 32.9304 ns/op
WorkloadResult  66: 16777216 op, 541303000.00 ns, 32.2642 ns/op
WorkloadResult  67: 16777216 op, 536714800.00 ns, 31.9907 ns/op
WorkloadResult  68: 16777216 op, 541441900.00 ns, 32.2725 ns/op
WorkloadResult  69: 16777216 op, 537750000.00 ns, 32.0524 ns/op
WorkloadResult  70: 16777216 op, 539902600.00 ns, 32.1807 ns/op
WorkloadResult  71: 16777216 op, 519315300.00 ns, 30.9536 ns/op
WorkloadResult  72: 16777216 op, 459232800.00 ns, 27.3724 ns/op
WorkloadResult  73: 16777216 op, 475141700.00 ns, 28.3207 ns/op
WorkloadResult  74: 16777216 op, 469405700.00 ns, 27.9788 ns/op
WorkloadResult  75: 16777216 op, 480926000.00 ns, 28.6654 ns/op
WorkloadResult  76: 16777216 op, 458648200.00 ns, 27.3376 ns/op
WorkloadResult  77: 16777216 op, 458232200.00 ns, 27.3128 ns/op
WorkloadResult  78: 16777216 op, 464258600.00 ns, 27.6720 ns/op
WorkloadResult  79: 16777216 op, 461941600.00 ns, 27.5339 ns/op
WorkloadResult  80: 16777216 op, 538506400.00 ns, 32.0975 ns/op
WorkloadResult  81: 16777216 op, 518233500.00 ns, 30.8891 ns/op
WorkloadResult  82: 16777216 op, 548580600.00 ns, 32.6980 ns/op
WorkloadResult  83: 16777216 op, 533046600.00 ns, 31.7721 ns/op
WorkloadResult  84: 16777216 op, 536077000.00 ns, 31.9527 ns/op
WorkloadResult  85: 16777216 op, 538968900.00 ns, 32.1250 ns/op
WorkloadResult  86: 16777216 op, 519451500.00 ns, 30.9617 ns/op
WorkloadResult  87: 16777216 op, 540098500.00 ns, 32.1924 ns/op
WorkloadResult  88: 16777216 op, 456331600.00 ns, 27.1995 ns/op
WorkloadResult  89: 16777216 op, 463575400.00 ns, 27.6312 ns/op
WorkloadResult  90: 16777216 op, 456626200.00 ns, 27.2170 ns/op
WorkloadResult  91: 16777216 op, 455470400.00 ns, 27.1482 ns/op
WorkloadResult  92: 16777216 op, 451439200.00 ns, 26.9079 ns/op
WorkloadResult  93: 16777216 op, 471791800.00 ns, 28.1210 ns/op
WorkloadResult  94: 16777216 op, 478158300.00 ns, 28.5005 ns/op
WorkloadResult  95: 16777216 op, 460719100.00 ns, 27.4610 ns/op
WorkloadResult  96: 16777216 op, 462044700.00 ns, 27.5400 ns/op
WorkloadResult  97: 16777216 op, 536200500.00 ns, 31.9600 ns/op
WorkloadResult  98: 16777216 op, 539644100.00 ns, 32.1653 ns/op
WorkloadResult  99: 16777216 op, 531502000.00 ns, 31.6800 ns/op
WorkloadResult  100: 16777216 op, 546064200.00 ns, 32.5480 ns/op
// GC:  48 0 0 805307200 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 16780 has exited with code 0.

Mean = 30.336 ns, StdErr = 0.237 ns (0.78%), N = 100, StdDev = 2.370 ns
Min = 26.908 ns, Q1 = 27.961 ns, Median = 30.852 ns, Q3 = 32.407 ns, Max = 34.092 ns
IQR = 4.445 ns, LowerFence = 21.293 ns, UpperFence = 39.075 ns
ConfidenceInterval = [29.533 ns; 31.140 ns] (CI 99.9%), Margin = 0.804 ns (2.65% of Mean)
Skewness = -0.01, Kurtosis = 1.31, MValue = 3.83

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ContainerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ContainerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ContainerBenchmark-report.html

// * Detailed results *
ContainerBenchmark.Create: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.085 ns, StdErr = 0.348 ns (4.31%), N = 100, StdDev = 3.484 ns
Min = 4.942 ns, Q1 = 5.173 ns, Median = 5.436 ns, Q3 = 12.723 ns, Max = 13.420 ns
IQR = 7.550 ns, LowerFence = -6.152 ns, UpperFence = 24.048 ns
ConfidenceInterval = [6.903 ns; 9.267 ns] (CI 99.9%), Margin = 1.182 ns (14.62% of Mean)
Skewness = 0.54, Kurtosis = 1.45, MValue = 3.21
-------------------- Histogram --------------------
[ 4.732 ns ;  6.703 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 6.703 ns ;  7.844 ns) | @@
[ 7.844 ns ;  9.815 ns) | @@@@@@@@@
[ 9.815 ns ; 11.582 ns) | @@@
[11.582 ns ; 13.552 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ContainerBenchmark.Reflection: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 219.674 ns, StdErr = 1.480 ns (0.67%), N = 100, StdDev = 14.802 ns
Min = 198.335 ns, Q1 = 204.800 ns, Median = 219.671 ns, Q3 = 233.047 ns, Max = 242.821 ns
IQR = 28.247 ns, LowerFence = 162.429 ns, UpperFence = 275.418 ns
ConfidenceInterval = [214.653 ns; 224.694 ns] (CI 99.9%), Margin = 5.020 ns (2.29% of Mean)
Skewness = -0.02, Kurtosis = 1.4, MValue = 3.72
-------------------- Histogram --------------------
[197.837 ns ; 209.967 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[209.967 ns ; 218.339 ns) | @@@@@@@@@@@@@@
[218.339 ns ; 226.160 ns) | @@@@@@@@@@@@
[226.160 ns ; 231.416 ns) | @@
[231.416 ns ; 239.787 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[239.787 ns ; 247.007 ns) | @@@
---------------------------------------------------

ContainerBenchmark.Lambda: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.563 ns, StdErr = 0.461 ns (0.58%), N = 43, StdDev = 3.024 ns
Min = 75.750 ns, Q1 = 76.569 ns, Median = 79.640 ns, Q3 = 82.416 ns, Max = 84.014 ns
IQR = 5.847 ns, LowerFence = 67.799 ns, UpperFence = 91.185 ns
ConfidenceInterval = [77.932 ns; 81.195 ns] (CI 99.9%), Margin = 1.632 ns (2.05% of Mean)
Skewness = 0.09, Kurtosis = 1.21, MValue = 3.33
-------------------- Histogram --------------------
[75.684 ns ; 79.432 ns) | @@@@@@@@@@@@@@@@@@@@@
[79.432 ns ; 81.764 ns) | @@@@
[81.764 ns ; 84.030 ns) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

ContainerBenchmark.Autofac: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 592.510 ns, StdErr = 4.821 ns (0.81%), N = 100, StdDev = 48.208 ns
Min = 530.933 ns, Q1 = 541.510 ns, Median = 581.427 ns, Q3 = 637.501 ns, Max = 676.188 ns
IQR = 95.990 ns, LowerFence = 397.525 ns, UpperFence = 781.486 ns
ConfidenceInterval = [576.160 ns; 608.860 ns] (CI 99.9%), Margin = 16.350 ns (2.76% of Mean)
Skewness = 0.12, Kurtosis = 1.32, MValue = 3.89
-------------------- Histogram --------------------
[517.301 ns ; 534.901 ns) | @@@@
[534.901 ns ; 562.164 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[562.164 ns ; 587.423 ns) | @@@@@@@@@@@@@
[587.423 ns ; 600.903 ns) | 
[600.903 ns ; 628.183 ns) | @@@@@@
[628.183 ns ; 655.447 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[655.447 ns ; 679.637 ns) | @@@@@
---------------------------------------------------

ContainerBenchmark.MSDI: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.336 ns, StdErr = 0.237 ns (0.78%), N = 100, StdDev = 2.370 ns
Min = 26.908 ns, Q1 = 27.961 ns, Median = 30.852 ns, Q3 = 32.407 ns, Max = 34.092 ns
IQR = 4.445 ns, LowerFence = 21.293 ns, UpperFence = 39.075 ns
ConfidenceInterval = [29.533 ns; 31.140 ns] (CI 99.9%), Margin = 0.804 ns (2.65% of Mean)
Skewness = -0.01, Kurtosis = 1.31, MValue = 3.83
-------------------- Histogram --------------------
[26.238 ns ; 27.198 ns) | @@@
[27.198 ns ; 28.538 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.538 ns ; 30.061 ns) | @@@@@@@@@@@
[30.061 ns ; 30.733 ns) | 
[30.733 ns ; 32.048 ns) | @@@@@@@@@@@@@@
[32.048 ns ; 33.388 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.388 ns ; 34.762 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19042.746/20H2/October2020Update)
AMD Ryzen 7 5800X, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.401
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


|     Method |       Mean |      Error |    StdDev |     Median | Ratio | RatioSD |   Gen0 | Allocated | Alloc Ratio |
|----------- |-----------:|-----------:|----------:|-----------:|------:|--------:|-------:|----------:|------------:|
|     Create |   8.085 ns |  1.1817 ns |  3.484 ns |   5.436 ns |  1.00 |    0.00 | 0.0029 |      48 B |        1.00 |
| Reflection | 219.674 ns |  5.0203 ns | 14.802 ns | 219.671 ns | 32.16 |   12.09 | 0.0138 |     232 B |        4.83 |
|     Lambda |  79.563 ns |  1.6316 ns |  3.024 ns |  79.640 ns | 12.16 |    4.25 | 0.0105 |     176 B |        3.67 |
|    Autofac | 592.510 ns | 16.3498 ns | 48.208 ns | 581.427 ns | 86.61 |   32.41 | 0.0801 |    1344 B |       28.00 |
|       MSDI |  30.336 ns |  0.8037 ns |  2.370 ns |  30.852 ns |  4.41 |    1.61 | 0.0029 |      48 B |        1.00 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ContainerBenchmark.Create: Default     -> It seems that the distribution is bimodal (mValue = 3.21)
  ContainerBenchmark.Reflection: Default -> It seems that the distribution is bimodal (mValue = 3.72)
  ContainerBenchmark.Lambda: Default     -> It seems that the distribution is bimodal (mValue = 3.33)
  ContainerBenchmark.Autofac: Default    -> It seems that the distribution is bimodal (mValue = 3.89)
  ContainerBenchmark.MSDI: Default       -> It seems that the distribution is bimodal (mValue = 3.83)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
