// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 0,73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 1,75s and exited with 0
// ***** Done, took 00:00:02 (2.55 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   5: 16777216 op, 41189200.00 ns, 2.4551 ns/op
OverheadActual   6: 16777216 op, 41434100.00 ns, 2.4697 ns/op
OverheadActual   7: 16777216 op, 41129400.00 ns, 2.4515 ns/op
OverheadActual   8: 16777216 op, 41104500.00 ns, 2.4500 ns/op
OverheadActual   9: 16777216 op, 41091800.00 ns, 2.4493 ns/op
OverheadActual  10: 16777216 op, 41085600.00 ns, 2.4489 ns/op
OverheadActual  11: 16777216 op, 41059900.00 ns, 2.4474 ns/op
OverheadActual  12: 16777216 op, 41086900.00 ns, 2.4490 ns/op
OverheadActual  13: 16777216 op, 41077500.00 ns, 2.4484 ns/op
OverheadActual  14: 16777216 op, 41075600.00 ns, 2.4483 ns/op
OverheadActual  15: 16777216 op, 41092800.00 ns, 2.4493 ns/op

WorkloadWarmup   1: 16777216 op, 499317100.00 ns, 29.7616 ns/op
WorkloadWarmup   2: 16777216 op, 514431100.00 ns, 30.6625 ns/op
WorkloadWarmup   3: 16777216 op, 497358500.00 ns, 29.6449 ns/op
WorkloadWarmup   4: 16777216 op, 503458700.00 ns, 30.0085 ns/op
WorkloadWarmup   5: 16777216 op, 537693300.00 ns, 32.0490 ns/op
WorkloadWarmup   6: 16777216 op, 587460300.00 ns, 35.0154 ns/op
WorkloadWarmup   7: 16777216 op, 513988500.00 ns, 30.6361 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 601645000.00 ns, 35.8608 ns/op
WorkloadActual   2: 16777216 op, 607507700.00 ns, 36.2103 ns/op
WorkloadActual   3: 16777216 op, 601455000.00 ns, 35.8495 ns/op
WorkloadActual   4: 16777216 op, 609166700.00 ns, 36.3092 ns/op
WorkloadActual   5: 16777216 op, 611835300.00 ns, 36.4682 ns/op
WorkloadActual   6: 16777216 op, 607713500.00 ns, 36.2225 ns/op
WorkloadActual   7: 16777216 op, 519879200.00 ns, 30.9872 ns/op
WorkloadActual   8: 16777216 op, 520299200.00 ns, 31.0122 ns/op
WorkloadActual   9: 16777216 op, 517280800.00 ns, 30.8323 ns/op
WorkloadActual  10: 16777216 op, 510905300.00 ns, 30.4523 ns/op
WorkloadActual  11: 16777216 op, 518485900.00 ns, 30.9042 ns/op
WorkloadActual  12: 16777216 op, 517197400.00 ns, 30.8274 ns/op
WorkloadActual  13: 16777216 op, 509940400.00 ns, 30.3948 ns/op
WorkloadActual  14: 16777216 op, 551078400.00 ns, 32.8468 ns/op
WorkloadActual  15: 16777216 op, 601225600.00 ns, 35.8358 ns/op
WorkloadActual  16: 16777216 op, 599642000.00 ns, 35.7414 ns/op
WorkloadActual  17: 16777216 op, 620541800.00 ns, 36.9872 ns/op
WorkloadActual  18: 16777216 op, 637626100.00 ns, 38.0055 ns/op
WorkloadActual  19: 16777216 op, 632149300.00 ns, 37.6790 ns/op
WorkloadActual  20: 16777216 op, 640661300.00 ns, 38.1864 ns/op
WorkloadActual  21: 16777216 op, 633077500.00 ns, 37.7344 ns/op
WorkloadActual  22: 16777216 op, 535886000.00 ns, 31.9413 ns/op
WorkloadActual  23: 16777216 op, 524886100.00 ns, 31.2856 ns/op
WorkloadActual  24: 16777216 op, 541898400.00 ns, 32.2997 ns/op
WorkloadActual  25: 16777216 op, 547023800.00 ns, 32.6052 ns/op
WorkloadActual  26: 16777216 op, 551336000.00 ns, 32.8622 ns/op
WorkloadActual  27: 16777216 op, 535717300.00 ns, 31.9312 ns/op
WorkloadActual  28: 16777216 op, 546042700.00 ns, 32.5467 ns/op
WorkloadActual  29: 16777216 op, 539378800.00 ns, 32.1495 ns/op
WorkloadActual  30: 16777216 op, 602397100.00 ns, 35.9057 ns/op
WorkloadActual  31: 16777216 op, 623647500.00 ns, 37.1723 ns/op
WorkloadActual  32: 16777216 op, 626069400.00 ns, 37.3166 ns/op
WorkloadActual  33: 16777216 op, 613532600.00 ns, 36.5694 ns/op
WorkloadActual  34: 16777216 op, 613299500.00 ns, 36.5555 ns/op
WorkloadActual  35: 16777216 op, 577452700.00 ns, 34.4189 ns/op
WorkloadActual  36: 16777216 op, 622168100.00 ns, 37.0841 ns/op
WorkloadActual  37: 16777216 op, 611654100.00 ns, 36.4574 ns/op
WorkloadActual  38: 16777216 op, 529773600.00 ns, 31.5770 ns/op
WorkloadActual  39: 16777216 op, 521803000.00 ns, 31.1019 ns/op
WorkloadActual  40: 16777216 op, 525038000.00 ns, 31.2947 ns/op
WorkloadActual  41: 16777216 op, 521919800.00 ns, 31.1088 ns/op
WorkloadActual  42: 16777216 op, 568707600.00 ns, 33.8976 ns/op
WorkloadActual  43: 16777216 op, 587747700.00 ns, 35.0325 ns/op
WorkloadActual  44: 16777216 op, 518206900.00 ns, 30.8875 ns/op
WorkloadActual  45: 16777216 op, 511035600.00 ns, 30.4601 ns/op
WorkloadActual  46: 16777216 op, 505650700.00 ns, 30.1391 ns/op
WorkloadActual  47: 16777216 op, 594510800.00 ns, 35.4356 ns/op
WorkloadActual  48: 16777216 op, 594154500.00 ns, 35.4144 ns/op
WorkloadActual  49: 16777216 op, 596026300.00 ns, 35.5259 ns/op
WorkloadActual  50: 16777216 op, 593365300.00 ns, 35.3673 ns/op
WorkloadActual  51: 16777216 op, 593656900.00 ns, 35.3847 ns/op
WorkloadActual  52: 16777216 op, 595266100.00 ns, 35.4806 ns/op
WorkloadActual  53: 16777216 op, 598052400.00 ns, 35.6467 ns/op
WorkloadActual  54: 16777216 op, 528641900.00 ns, 31.5095 ns/op
WorkloadActual  55: 16777216 op, 532893100.00 ns, 31.7629 ns/op
WorkloadActual  56: 16777216 op, 521003800.00 ns, 31.0542 ns/op
WorkloadActual  57: 16777216 op, 529628300.00 ns, 31.5683 ns/op
WorkloadActual  58: 16777216 op, 598737600.00 ns, 35.6875 ns/op
WorkloadActual  59: 16777216 op, 521041900.00 ns, 31.0565 ns/op
WorkloadActual  60: 16777216 op, 530366100.00 ns, 31.6123 ns/op
WorkloadActual  61: 16777216 op, 522880800.00 ns, 31.1661 ns/op
WorkloadActual  62: 16777216 op, 543622100.00 ns, 32.4024 ns/op
WorkloadActual  63: 16777216 op, 601806900.00 ns, 35.8705 ns/op
WorkloadActual  64: 16777216 op, 594583400.00 ns, 35.4399 ns/op
WorkloadActual  65: 16777216 op, 593249300.00 ns, 35.3604 ns/op
WorkloadActual  66: 16777216 op, 593980500.00 ns, 35.4040 ns/op
WorkloadActual  67: 16777216 op, 605981200.00 ns, 36.1193 ns/op
WorkloadActual  68: 16777216 op, 598306200.00 ns, 35.6618 ns/op
WorkloadActual  69: 16777216 op, 594878500.00 ns, 35.4575 ns/op
WorkloadActual  70: 16777216 op, 507696500.00 ns, 30.2611 ns/op
WorkloadActual  71: 16777216 op, 508764900.00 ns, 30.3248 ns/op
WorkloadActual  72: 16777216 op, 525051200.00 ns, 31.2955 ns/op
WorkloadActual  73: 16777216 op, 531835200.00 ns, 31.6998 ns/op
WorkloadActual  74: 16777216 op, 527814400.00 ns, 31.4602 ns/op
WorkloadActual  75: 16777216 op, 523286200.00 ns, 31.1903 ns/op
WorkloadActual  76: 16777216 op, 523572800.00 ns, 31.2074 ns/op
WorkloadActual  77: 16777216 op, 533302400.00 ns, 31.7873 ns/op
WorkloadActual  78: 16777216 op, 558066300.00 ns, 33.2633 ns/op
WorkloadActual  79: 16777216 op, 612939800.00 ns, 36.5341 ns/op
WorkloadActual  80: 16777216 op, 611751300.00 ns, 36.4632 ns/op
WorkloadActual  81: 16777216 op, 546342800.00 ns, 32.5646 ns/op
WorkloadActual  82: 16777216 op, 593662600.00 ns, 35.3850 ns/op
WorkloadActual  83: 16777216 op, 595201600.00 ns, 35.4768 ns/op
WorkloadActual  84: 16777216 op, 608466800.00 ns, 36.2674 ns/op
WorkloadActual  85: 16777216 op, 593899100.00 ns, 35.3991 ns/op
WorkloadActual  86: 16777216 op, 545283700.00 ns, 32.5014 ns/op
WorkloadActual  87: 16777216 op, 560546700.00 ns, 33.4112 ns/op
WorkloadActual  88: 16777216 op, 506422900.00 ns, 30.1852 ns/op
WorkloadActual  89: 16777216 op, 508643100.00 ns, 30.3175 ns/op
WorkloadActual  90: 16777216 op, 526573600.00 ns, 31.3862 ns/op
WorkloadActual  91: 16777216 op, 534727000.00 ns, 31.8722 ns/op
WorkloadActual  92: 16777216 op, 529859600.00 ns, 31.5821 ns/op
WorkloadActual  93: 16777216 op, 533697200.00 ns, 31.8108 ns/op
WorkloadActual  94: 16777216 op, 543856500.00 ns, 32.4164 ns/op
WorkloadActual  95: 16777216 op, 613417300.00 ns, 36.5625 ns/op
WorkloadActual  96: 16777216 op, 617824400.00 ns, 36.8252 ns/op
WorkloadActual  97: 16777216 op, 637353400.00 ns, 37.9892 ns/op
WorkloadActual  98: 16777216 op, 621966100.00 ns, 37.0721 ns/op
WorkloadActual  99: 16777216 op, 607699700.00 ns, 36.2217 ns/op
WorkloadActual  100: 16777216 op, 609679200.00 ns, 36.3397 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 560540500.00 ns, 33.4108 ns/op
WorkloadResult   2: 16777216 op, 566403200.00 ns, 33.7603 ns/op
WorkloadResult   3: 16777216 op, 560350500.00 ns, 33.3995 ns/op
WorkloadResult   4: 16777216 op, 568062200.00 ns, 33.8591 ns/op
WorkloadResult   5: 16777216 op, 570730800.00 ns, 34.0182 ns/op
WorkloadResult   6: 16777216 op, 566609000.00 ns, 33.7725 ns/op
WorkloadResult   7: 16777216 op, 478774700.00 ns, 28.5372 ns/op
WorkloadResult   8: 16777216 op, 479194700.00 ns, 28.5622 ns/op
WorkloadResult   9: 16777216 op, 476176300.00 ns, 28.3823 ns/op
WorkloadResult  10: 16777216 op, 469800800.00 ns, 28.0023 ns/op
WorkloadResult  11: 16777216 op, 477381400.00 ns, 28.4541 ns/op
WorkloadResult  12: 16777216 op, 476092900.00 ns, 28.3773 ns/op
WorkloadResult  13: 16777216 op, 468835900.00 ns, 27.9448 ns/op
WorkloadResult  14: 16777216 op, 509973900.00 ns, 30.3968 ns/op
WorkloadResult  15: 16777216 op, 560121100.00 ns, 33.3858 ns/op
WorkloadResult  16: 16777216 op, 558537500.00 ns, 33.2914 ns/op
WorkloadResult  17: 16777216 op, 579437300.00 ns, 34.5372 ns/op
WorkloadResult  18: 16777216 op, 596521600.00 ns, 35.5555 ns/op
WorkloadResult  19: 16777216 op, 591044800.00 ns, 35.2290 ns/op
WorkloadResult  20: 16777216 op, 599556800.00 ns, 35.7364 ns/op
WorkloadResult  21: 16777216 op, 591973000.00 ns, 35.2843 ns/op
WorkloadResult  22: 16777216 op, 494781500.00 ns, 29.4913 ns/op
WorkloadResult  23: 16777216 op, 483781600.00 ns, 28.8356 ns/op
WorkloadResult  24: 16777216 op, 500793900.00 ns, 29.8496 ns/op
WorkloadResult  25: 16777216 op, 505919300.00 ns, 30.1551 ns/op
WorkloadResult  26: 16777216 op, 510231500.00 ns, 30.4122 ns/op
WorkloadResult  27: 16777216 op, 494612800.00 ns, 29.4812 ns/op
WorkloadResult  28: 16777216 op, 504938200.00 ns, 30.0967 ns/op
WorkloadResult  29: 16777216 op, 498274300.00 ns, 29.6995 ns/op
WorkloadResult  30: 16777216 op, 561292600.00 ns, 33.4556 ns/op
WorkloadResult  31: 16777216 op, 582543000.00 ns, 34.7223 ns/op
WorkloadResult  32: 16777216 op, 584964900.00 ns, 34.8666 ns/op
WorkloadResult  33: 16777216 op, 572428100.00 ns, 34.1194 ns/op
WorkloadResult  34: 16777216 op, 572195000.00 ns, 34.1055 ns/op
WorkloadResult  35: 16777216 op, 536348200.00 ns, 31.9688 ns/op
WorkloadResult  36: 16777216 op, 581063600.00 ns, 34.6341 ns/op
WorkloadResult  37: 16777216 op, 570549600.00 ns, 34.0074 ns/op
WorkloadResult  38: 16777216 op, 488669100.00 ns, 29.1269 ns/op
WorkloadResult  39: 16777216 op, 480698500.00 ns, 28.6519 ns/op
WorkloadResult  40: 16777216 op, 483933500.00 ns, 28.8447 ns/op
WorkloadResult  41: 16777216 op, 480815300.00 ns, 28.6588 ns/op
WorkloadResult  42: 16777216 op, 527603100.00 ns, 31.4476 ns/op
WorkloadResult  43: 16777216 op, 546643200.00 ns, 32.5825 ns/op
WorkloadResult  44: 16777216 op, 477102400.00 ns, 28.4375 ns/op
WorkloadResult  45: 16777216 op, 469931100.00 ns, 28.0101 ns/op
WorkloadResult  46: 16777216 op, 464546200.00 ns, 27.6891 ns/op
WorkloadResult  47: 16777216 op, 553406300.00 ns, 32.9856 ns/op
WorkloadResult  48: 16777216 op, 553050000.00 ns, 32.9643 ns/op
WorkloadResult  49: 16777216 op, 554921800.00 ns, 33.0759 ns/op
WorkloadResult  50: 16777216 op, 552260800.00 ns, 32.9173 ns/op
WorkloadResult  51: 16777216 op, 552552400.00 ns, 32.9347 ns/op
WorkloadResult  52: 16777216 op, 554161600.00 ns, 33.0306 ns/op
WorkloadResult  53: 16777216 op, 556947900.00 ns, 33.1967 ns/op
WorkloadResult  54: 16777216 op, 487537400.00 ns, 29.0595 ns/op
WorkloadResult  55: 16777216 op, 491788600.00 ns, 29.3129 ns/op
WorkloadResult  56: 16777216 op, 479899300.00 ns, 28.6042 ns/op
WorkloadResult  57: 16777216 op, 488523800.00 ns, 29.1183 ns/op
WorkloadResult  58: 16777216 op, 557633100.00 ns, 33.2375 ns/op
WorkloadResult  59: 16777216 op, 479937400.00 ns, 28.6065 ns/op
WorkloadResult  60: 16777216 op, 489261600.00 ns, 29.1623 ns/op
WorkloadResult  61: 16777216 op, 481776300.00 ns, 28.7161 ns/op
WorkloadResult  62: 16777216 op, 502517600.00 ns, 29.9524 ns/op
WorkloadResult  63: 16777216 op, 560702400.00 ns, 33.4205 ns/op
WorkloadResult  64: 16777216 op, 553478900.00 ns, 32.9899 ns/op
WorkloadResult  65: 16777216 op, 552144800.00 ns, 32.9104 ns/op
WorkloadResult  66: 16777216 op, 552876000.00 ns, 32.9540 ns/op
WorkloadResult  67: 16777216 op, 564876700.00 ns, 33.6693 ns/op
WorkloadResult  68: 16777216 op, 557201700.00 ns, 33.2118 ns/op
WorkloadResult  69: 16777216 op, 553774000.00 ns, 33.0075 ns/op
WorkloadResult  70: 16777216 op, 466592000.00 ns, 27.8111 ns/op
WorkloadResult  71: 16777216 op, 467660400.00 ns, 27.8747 ns/op
WorkloadResult  72: 16777216 op, 483946700.00 ns, 28.8455 ns/op
WorkloadResult  73: 16777216 op, 490730700.00 ns, 29.2498 ns/op
WorkloadResult  74: 16777216 op, 486709900.00 ns, 29.0102 ns/op
WorkloadResult  75: 16777216 op, 482181700.00 ns, 28.7403 ns/op
WorkloadResult  76: 16777216 op, 482468300.00 ns, 28.7574 ns/op
WorkloadResult  77: 16777216 op, 492197900.00 ns, 29.3373 ns/op
WorkloadResult  78: 16777216 op, 516961800.00 ns, 30.8133 ns/op
WorkloadResult  79: 16777216 op, 571835300.00 ns, 34.0840 ns/op
WorkloadResult  80: 16777216 op, 570646800.00 ns, 34.0132 ns/op
WorkloadResult  81: 16777216 op, 505238300.00 ns, 30.1145 ns/op
WorkloadResult  82: 16777216 op, 552558100.00 ns, 32.9350 ns/op
WorkloadResult  83: 16777216 op, 554097100.00 ns, 33.0268 ns/op
WorkloadResult  84: 16777216 op, 567362300.00 ns, 33.8174 ns/op
WorkloadResult  85: 16777216 op, 552794600.00 ns, 32.9491 ns/op
WorkloadResult  86: 16777216 op, 504179200.00 ns, 30.0514 ns/op
WorkloadResult  87: 16777216 op, 519442200.00 ns, 30.9612 ns/op
WorkloadResult  88: 16777216 op, 465318400.00 ns, 27.7351 ns/op
WorkloadResult  89: 16777216 op, 467538600.00 ns, 27.8675 ns/op
WorkloadResult  90: 16777216 op, 485469100.00 ns, 28.9362 ns/op
WorkloadResult  91: 16777216 op, 493622500.00 ns, 29.4222 ns/op
WorkloadResult  92: 16777216 op, 488755100.00 ns, 29.1321 ns/op
WorkloadResult  93: 16777216 op, 492592700.00 ns, 29.3608 ns/op
WorkloadResult  94: 16777216 op, 502752000.00 ns, 29.9664 ns/op
WorkloadResult  95: 16777216 op, 572312800.00 ns, 34.1125 ns/op
WorkloadResult  96: 16777216 op, 576719900.00 ns, 34.3752 ns/op
WorkloadResult  97: 16777216 op, 596248900.00 ns, 35.5392 ns/op
WorkloadResult  98: 16777216 op, 580861600.00 ns, 34.6220 ns/op
WorkloadResult  99: 16777216 op, 566595200.00 ns, 33.7717 ns/op
WorkloadResult  100: 16777216 op, 568574700.00 ns, 33.8897 ns/op
// GC:  48 0 0 805307296 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 10868 has exited with code 0.

Mean = 31.374 ns, StdErr = 0.249 ns (0.79%), N = 100, StdDev = 2.486 ns
Min = 27.689 ns, Q1 = 28.992 ns, Median = 31.204 ns, Q3 = 33.509 ns, Max = 35.736 ns
IQR = 4.517 ns, LowerFence = 22.216 ns, UpperFence = 40.285 ns
ConfidenceInterval = [30.531 ns; 32.217 ns] (CI 99.9%), Margin = 0.843 ns (2.69% of Mean)
Skewness = 0.04, Kurtosis = 1.42, MValue = 3.71

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ContainerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ContainerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ContainerBenchmark-report.html

// * Detailed results *
ContainerBenchmark.Create: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.989 ns, StdErr = 0.383 ns (4.26%), N = 100, StdDev = 3.830 ns
Min = 5.127 ns, Q1 = 5.702 ns, Median = 6.478 ns, Q3 = 13.630 ns, Max = 15.666 ns
IQR = 7.928 ns, LowerFence = -6.191 ns, UpperFence = 25.523 ns
ConfidenceInterval = [7.690 ns; 10.288 ns] (CI 99.9%), Margin = 1.299 ns (14.45% of Mean)
Skewness = 0.5, Kurtosis = 1.45, MValue = 3.13
-------------------- Histogram --------------------
[ 5.051 ns ;  7.217 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.217 ns ; 10.002 ns) | @@@@@@@@@
[10.002 ns ; 12.029 ns) | @@@@
[12.029 ns ; 13.410 ns) | 
[13.410 ns ; 15.576 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[15.576 ns ; 16.750 ns) | @
---------------------------------------------------

ContainerBenchmark.Reflection: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 216.481 ns, StdErr = 1.895 ns (0.88%), N = 100, StdDev = 18.952 ns
Min = 191.097 ns, Q1 = 197.793 ns, Median = 211.708 ns, Q3 = 236.491 ns, Max = 254.738 ns
IQR = 38.698 ns, LowerFence = 139.746 ns, UpperFence = 294.537 ns
ConfidenceInterval = [210.054 ns; 222.909 ns] (CI 99.9%), Margin = 6.428 ns (2.97% of Mean)
Skewness = 0.16, Kurtosis = 1.34, MValue = 4
-------------------- Histogram --------------------
[190.457 ns ; 201.175 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[201.175 ns ; 206.677 ns) | @@@
[206.677 ns ; 217.395 ns) | @@@@@@@@@@
[217.395 ns ; 229.823 ns) | @@@@@
[229.823 ns ; 240.541 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[240.541 ns ; 248.636 ns) | @
[248.636 ns ; 260.097 ns) | @@
---------------------------------------------------

ContainerBenchmark.Lambda: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.452 ns, StdErr = 0.451 ns (0.57%), N = 36, StdDev = 2.704 ns
Min = 74.609 ns, Q1 = 77.139 ns, Median = 79.965 ns, Q3 = 81.183 ns, Max = 84.553 ns
IQR = 4.044 ns, LowerFence = 71.073 ns, UpperFence = 87.248 ns
ConfidenceInterval = [77.834 ns; 81.071 ns] (CI 99.9%), Margin = 1.618 ns (2.04% of Mean)
Skewness = -0.16, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[73.534 ns ; 75.837 ns) | @@@
[75.837 ns ; 79.228 ns) | @@@@@@@@@@@
[79.228 ns ; 81.378 ns) | @@@@@@@@@@@@@@@@
[81.378 ns ; 84.663 ns) | @@@@@@
---------------------------------------------------

ContainerBenchmark.Autofac: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 593.639 ns, StdErr = 4.264 ns (0.72%), N = 100, StdDev = 42.638 ns
Min = 526.727 ns, Q1 = 552.895 ns, Median = 594.347 ns, Q3 = 635.132 ns, Max = 692.373 ns
IQR = 82.237 ns, LowerFence = 429.539 ns, UpperFence = 758.487 ns
ConfidenceInterval = [579.178 ns; 608.099 ns] (CI 99.9%), Margin = 14.461 ns (2.44% of Mean)
Skewness = 0.1, Kurtosis = 1.73, MValue = 3.76
-------------------- Histogram --------------------
[514.670 ns ; 541.243 ns) | @@@@@@@@@@
[541.243 ns ; 565.356 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[565.356 ns ; 589.985 ns) | @@@@@@@@@@@@@@@
[589.985 ns ; 604.499 ns) | @
[604.499 ns ; 628.612 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[628.612 ns ; 657.539 ns) | @@@@@@@@@@@@@@@@@@@@@@
[657.539 ns ; 679.577 ns) | @@@
[679.577 ns ; 704.429 ns) | @
---------------------------------------------------

ContainerBenchmark.MSDI: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.374 ns, StdErr = 0.249 ns (0.79%), N = 100, StdDev = 2.486 ns
Min = 27.689 ns, Q1 = 28.992 ns, Median = 31.204 ns, Q3 = 33.509 ns, Max = 35.736 ns
IQR = 4.517 ns, LowerFence = 22.216 ns, UpperFence = 40.285 ns
ConfidenceInterval = [30.531 ns; 32.217 ns] (CI 99.9%), Margin = 0.843 ns (2.69% of Mean)
Skewness = 0.04, Kurtosis = 1.42, MValue = 3.71
-------------------- Histogram --------------------
[26.986 ns ; 28.335 ns) | @@@@@@@@
[28.335 ns ; 29.741 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.741 ns ; 31.312 ns) | @@@@@@@@@@@
[31.312 ns ; 32.812 ns) | @@@
[32.812 ns ; 34.218 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.218 ns ; 35.759 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19042.746/20H2/October2020Update)
AMD Ryzen 7 5800X, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.401
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


|     Method |       Mean |      Error |    StdDev |     Median | Ratio | RatioSD |   Gen0 | Allocated | Alloc Ratio |
|----------- |-----------:|-----------:|----------:|-----------:|------:|--------:|-------:|----------:|------------:|
|     Create |   8.989 ns |  1.2988 ns |  3.830 ns |   6.478 ns |  1.00 |    0.00 | 0.0029 |      48 B |        1.00 |
| Reflection | 216.481 ns |  6.4277 ns | 18.952 ns | 211.708 ns | 28.57 |   11.15 | 0.0138 |     232 B |        4.83 |
|     Lambda |  79.452 ns |  1.6185 ns |  2.704 ns |  79.965 ns | 11.29 |    4.13 | 0.0105 |     176 B |        3.67 |
|    Autofac | 593.639 ns | 14.4608 ns | 42.638 ns | 594.347 ns | 77.58 |   28.13 | 0.0801 |    1344 B |       28.00 |
|       MSDI |  31.374 ns |  0.8430 ns |  2.486 ns |  31.204 ns |  4.14 |    1.60 | 0.0029 |      48 B |        1.00 |

// * Warnings *
MultimodalDistribution
  ContainerBenchmark.Create: Default     -> It seems that the distribution can have several modes (mValue = 3.13)
  ContainerBenchmark.Reflection: Default -> It seems that the distribution is bimodal (mValue = 4)
  ContainerBenchmark.Autofac: Default    -> It seems that the distribution is bimodal (mValue = 3.76)
  ContainerBenchmark.MSDI: Default       -> It seems that the distribution is bimodal (mValue = 3.71)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:01 (361.95 sec), executed benchmarks: 5

Global total time: 00:06:04 (364.69 sec), executed benchmarks: 5
// * Artifacts cleanup *
